Name,Group,Day 1 Slot 1,Day 1 Slot 2,Day 1 Slot 3,Day 1 Slot 4,Day 2 Slot 1,Day 2 Slot 2,Day 2 Slot 3,Day 2 Slot 4,Day 3 Slot 1,Day 3 Slot 2,Day 3 Slot 3,Day 3 Slot 4,Day 4 Slot 1,Day 4 Slot 2,Day 4 Slot 3,Day 4 Slot 4,Day 5 Slot 1,Day 5 Slot 2,Day 5 Slot 3,Day 5 Slot 4
f 1,Group 1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
f 2,Group 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
f 3,Group 1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0
f 4,Group 1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0
f 5,Group 1,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1
f 6,Group 1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
f 7,Group 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 8,Group 1,1,1,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1,1,0
f 9,Group 2,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1
f 10,Group 2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
f 11,Group 2,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
f 12,Group 2,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
f 13,Group 2,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0
f 14,Group 2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 15,Group 2,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1
f 16,Group 3,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1
f 17,Group 3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 18,Group 3,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
f 19,Group 3,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
f 20,Group 3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0
f 21,Group 3,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1
f 22,Group 3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
